Date,1 Mo,2 Mo,3 Mo,4 Mo,6 Mo,1 Yr,2 Yr,3 Yr,5 Yr,7 Yr,10 Yr,20 Yr,30 Yr
1995-01-03,,,5.95,,6.66,7.23,7.73,7.84,7.88,7.91,7.88,8.07,7.93
1995-01-04,,,5.85,,6.57,7.15,7.62,7.75,7.81,7.82,7.82,7.98,7.85
1995-01-05,,,5.88,,6.61,7.32,7.66,7.83,7.87,7.89,7.88,8.03,7.91
1995-01-06,,,5.9,,6.61,7.26,7.64,7.81,7.87,7.89,7.87,8.0,7.87
1995-01-09,,,6.0,,6.67,7.27,7.68,7.84,7.9,7.92,7.89,8.03,7.9
1995-01-10,,,5.91,,6.62,7.21,7.63,7.78,7.85,7.87,7.84,8.0,7.87
1995-01-11,,,5.79,,6.51,7.13,7.58,7.73,7.8,7.82,7.79,7.98,7.85
1995-01-12,,,5.78,,6.48,7.08,7.56,7.73,7.8,7.84,7.8,8.02,7.88
1995-01-13,,,5.72,,6.38,6.89,7.39,7.55,7.64,7.71,7.69,7.93,7.8
1995-01-17,,,5.89,,6.44,6.99,7.44,7.6,7.68,7.72,7.7,7.92,7.78
1995-01-18,,,5.87,,6.46,7.03,7.48,7.64,7.71,7.72,7.71,7.91,7.78
1995-01-19,,,5.87,,6.47,7.03,7.49,7.65,7.74,7.76,7.74,7.95,7.82
1995-01-20,,,5.91,,6.5,7.04,7.5,7.7,7.8,7.84,7.82,8.02,7.9
1995-01-23,,,5.97,,6.51,7.02,7.5,7.69,7.8,7.86,7.83,8.02,7.91
1995-01-24,,,5.98,,6.53,7.04,7.57,7.71,7.82,7.87,7.86,8.05,7.93
1995-01-25,,,5.94,,6.46,6.96,7.5,7.61,7.76,7.81,7.8,7.99,7.88
1995-01-26,,,5.94,,6.44,6.9,7.39,7.54,7.7,7.75,7.76,7.95,7.85
1995-01-27,,,5.92,,6.41,6.82,7.29,7.46,7.6,7.63,7.66,7.83,7.75
1995-01-30,,,5.96,,6.39,6.8,7.23,7.4,7.55,7.62,7.65,7.86,7.76
1995-01-31,,,6.0,,6.4,6.84,7.26,7.39,7.54,7.58,7.6,7.81,7.71
1995-02-01,,,6.07,,6.49,6.97,7.33,7.44,7.56,7.65,7.66,7.85,7.75
1995-02-02,,,6.02,,6.47,7.01,7.4,7.53,7.63,7.67,7.68,7.85,7.76
1995-02-03,,,5.96,,6.34,6.77,7.14,7.3,7.4,7.44,7.49,7.7,7.61
1995-02-06,,,5.98,,6.36,6.79,7.18,7.35,7.43,7.49,7.53,7.72,7.64
1995-02-07,,,5.98,,6.36,6.78,7.19,7.36,7.44,7.49,7.52,7.73,7.65
1995-02-08,,,5.94,,6.33,6.74,7.18,7.34,7.43,7.5,7.53,7.74,7.66
1995-02-09,,,5.95,,6.36,6.79,7.23,7.43,7.5,7.54,7.58,7.78,7.65
1995-02-10,,,5.97,,6.4,6.85,7.33,7.47,7.55,7.61,7.62,7.81,7.68
1995-02-13,,,5.98,,6.4,6.85,7.32,7.45,7.54,7.6,7.61,7.8,7.67
1995-02-14,,,5.96,,6.36,6.77,7.21,7.34,7.45,7.5,7.51,7.75,7.61
1995-02-15,,,5.94,,6.31,6.68,7.12,7.24,7.37,7.43,7.45,7.7,7.58
1995-02-16,,,5.85,,6.25,6.58,7.02,7.16,7.29,7.39,7.4,7.7,7.57
1995-02-17,,,5.86,,6.26,6.62,7.07,7.2,7.33,7.41,7.43,7.71,7.59
1995-02-21,,,5.92,,6.29,6.66,7.09,7.22,7.35,7.42,7.44,7.74,7.61
1995-02-22,,,5.85,,6.17,6.49,6.92,7.04,7.2,7.29,7.34,7.67,7.54
1995-02-23,,,5.88,,6.18,6.52,6.92,7.03,7.2,7.3,7.34,7.68,7.56
1995-02-24,,,5.88,,6.18,6.5,6.89,7.0,7.16,7.3,7.33,7.66,7.54
1995-02-27,,,5.92,,6.16,6.43,6.79,6.9,7.06,7.19,7.24,7.61,7.49
1995-02-28,,,5.94,,6.19,6.44,6.79,6.9,7.06,7.15,7.22,7.58,7.46
1995-03-01,,,5.94,,6.21,6.44,6.81,6.92,7.06,7.17,7.23,7.57,7.45
1995-03-02,,,5.93,,6.21,6.53,6.88,7.0,7.15,7.23,7.3,7.62,7.5
1995-03-03,,,5.91,,6.23,6.53,6.89,7.03,7.19,7.29,7.36,7.68,7.56
1995-03-06,,,5.94,,6.28,6.59,6.96,7.1,7.24,7.36,7.41,7.73,7.59
1995-03-07,,,5.96,,6.3,6.6,7.0,7.12,7.28,7.37,7.44,7.78,7.64
1995-03-08,,,5.95,,6.26,6.56,6.93,7.05,7.2,7.29,7.36,7.69,7.56
1995-03-09,,,5.91,,6.21,6.47,6.83,6.97,7.11,7.22,7.3,7.65,7.53
1995-03-10,,,5.96,,6.22,6.49,6.83,6.94,7.07,7.15,7.23,7.57,7.46
1995-03-13,,,5.94,,6.2,6.44,6.76,6.88,7.01,7.1,7.19,7.56,7.45
1995-03-14,,,5.93,,6.18,6.39,6.69,6.8,6.93,7.0,7.09,7.45,7.35
1995-03-15,,,5.92,,6.18,6.41,6.71,6.8,6.93,7.01,7.09,7.47,7.36
1995-03-16,,,5.92,,6.16,6.35,6.68,6.76,6.89,6.98,7.05,7.45,7.33
1995-03-17,,,5.92,,6.16,6.37,6.69,6.81,6.97,7.06,7.12,7.48,7.37
1995-03-20,,,5.93,,6.18,6.37,6.69,6.81,6.98,7.07,7.12,7.52,7.4
1995-03-21,,,5.92,,6.17,6.38,6.71,6.84,7.01,7.1,7.16,7.57,7.43
1995-03-22,,,5.91,,6.15,6.4,6.75,6.87,7.05,7.16,7.21,7.58,7.46
1995-03-23,,,5.89,,6.14,6.38,6.75,6.87,7.06,7.15,7.21,7.6,7.47
1995-03-24,,,5.85,,6.11,6.31,6.64,6.75,6.93,7.04,7.09,7.5,7.38
1995-03-27,,,5.82,,6.04,6.27,6.62,6.72,6.9,7.0,7.05,7.44,7.33
1995-03-28,,,5.89,,6.11,6.38,6.73,6.85,7.02,7.1,7.16,7.52,7.41
1995-03-29,,,5.84,,6.04,6.35,6.73,6.83,6.98,7.12,7.16,7.5,7.4
1995-03-30,,,5.88,,6.1,6.43,6.76,6.88,7.05,7.14,7.18,7.54,7.43
1995-03-31,,,5.88,,6.13,6.49,6.8,6.92,7.08,7.17,7.2,7.54,7.44
1995-04-03,,,5.94,,6.18,6.45,6.75,6.86,7.0,7.08,7.14,7.49,7.39
1995-04-04,,,5.91,,6.15,6.4,6.71,6.82,6.96,7.02,7.12,7.48,7.38
1995-04-05,,,5.88,,6.13,6.38,6.7,6.81,6.97,7.05,7.12,7.48,7.38
1995-04-06,,,5.85,,6.09,6.33,6.66,6.77,6.92,7.01,7.09,7.47,7.36
1995-04-07,,,5.86,,6.1,6.33,6.65,6.76,6.93,7.03,7.11,7.5,7.39
1995-04-10,,,5.85,,6.08,6.33,6.66,6.77,6.94,7.03,7.12,7.49,7.39
1995-04-11,,,5.84,,6.07,6.31,6.65,6.76,6.92,7.0,7.09,7.47,7.37
1995-04-12,,,5.82,,6.04,6.28,6.61,6.72,6.89,6.98,7.06,7.46,7.36
1995-04-13,,,5.75,,5.99,6.19,6.51,6.64,6.82,6.91,7.03,7.42,7.34
1995-04-17,,,5.8,,6.0,6.19,6.48,6.6,6.8,6.91,7.04,7.48,7.39
1995-04-18,,,5.79,,5.95,6.17,6.44,6.56,6.77,6.9,7.04,7.49,7.4
1995-04-19,,,5.8,,5.98,6.2,6.51,6.62,6.82,6.93,7.06,7.46,7.37
1995-04-20,,,5.77,,5.97,6.15,6.43,6.56,6.76,6.87,7.02,7.43,7.35
1995-04-21,,,5.79,,5.98,6.15,6.44,6.55,6.77,6.87,7.01,7.42,7.34
1995-04-24,,,5.83,,6.0,6.17,6.46,6.58,6.77,6.86,7.01,7.39,7.32
1995-04-25,,,5.85,,6.01,6.19,6.48,6.61,6.79,6.87,7.01,7.41,7.33
1995-04-26,,,5.85,,6.02,6.21,6.5,6.62,6.79,6.88,7.01,7.4,7.32
1995-04-27,,,5.87,,6.06,6.3,6.55,6.67,6.84,6.92,7.04,7.42,7.33
1995-04-28,,,5.87,,6.08,6.32,6.6,6.72,6.88,6.95,7.07,7.42,7.34
1995-05-01,,,5.91,,6.11,6.32,6.62,6.75,6.9,6.96,7.09,7.43,7.35
1995-05-02,,,5.89,,6.05,6.26,6.55,6.67,6.83,6.92,7.04,7.41,7.33
1995-05-03,,,5.84,,5.97,6.16,6.47,6.56,6.73,6.82,6.96,7.32,7.25
1995-05-04,,,5.78,,5.9,6.1,6.35,6.46,6.63,6.72,6.85,7.22,7.15
1995-05-05,,,5.74,,5.85,5.96,6.16,6.27,6.42,6.55,6.69,7.07,7.02
1995-05-08,,,5.81,,5.91,6.01,6.18,6.3,6.44,6.55,6.7,7.08,7.02
1995-05-09,,,5.81,,5.9,5.96,6.08,6.19,6.33,6.44,6.61,6.99,6.94
1995-05-10,,,5.82,,5.9,5.96,6.11,6.23,6.39,6.5,6.66,7.04,6.97
1995-05-11,,,5.84,,5.95,6.02,6.2,6.3,6.45,6.54,6.68,7.05,6.99
1995-05-12,,,5.87,,5.96,6.03,6.2,6.31,6.46,6.55,6.67,7.05,7.0
1995-05-15,,,5.88,,5.95,5.99,6.16,6.26,6.41,6.49,6.62,7.0,6.95
1995-05-16,,,5.87,,5.91,5.96,6.11,6.22,6.36,6.43,6.57,6.92,6.87
1995-05-17,,,5.86,,5.91,5.95,6.11,6.21,6.35,6.4,6.53,6.91,6.86
1995-05-18,,,5.87,,5.95,6.01,6.18,6.28,6.44,6.5,6.61,6.96,6.91
1995-05-19,,,5.87,,5.95,6.01,6.19,6.28,6.43,6.5,6.61,6.96,6.91
1995-05-22,,,5.91,,5.99,6.03,6.19,6.3,6.46,6.51,6.63,6.98,6.92
1995-05-23,,,5.91,,5.96,5.97,6.15,6.22,6.37,6.46,6.57,6.93,6.87
1995-05-24,,,5.87,,5.89,5.86,6.01,6.08,6.2,6.32,6.44,6.81,6.77
1995-05-25,,,5.84,,5.89,5.89,5.99,6.06,6.18,6.27,6.39,6.78,6.73
1995-05-26,,,5.84,,5.89,5.87,5.97,6.05,6.18,6.28,6.4,6.8,6.75
1995-05-30,,,5.81,,5.85,5.83,5.89,5.96,6.08,6.18,6.3,6.72,6.67
1995-05-31,,,5.81,,5.83,5.8,5.89,5.95,6.08,6.18,6.3,6.72,6.67
1995-06-01,,,5.67,,5.71,5.68,5.71,5.78,5.94,6.04,6.2,6.64,6.61
1995-06-02,,,5.58,,5.55,5.51,5.54,5.64,5.8,5.92,6.1,6.55,6.52
1995-06-05,,,5.68,,5.61,5.52,5.54,5.63,5.79,5.92,6.08,6.54,6.51
1995-06-06,,,5.69,,5.63,5.56,5.57,5.67,5.83,5.94,6.08,6.54,6.51
1995-06-07,,,5.74,,5.75,5.71,5.74,5.84,5.95,6.06,6.2,6.56,6.53
1995-06-08,,,5.76,,5.79,5.78,5.82,5.91,6.02,6.12,6.22,6.59,6.57
1995-06-09,,,5.77,,5.86,5.89,6.01,6.08,6.21,6.31,6.4,6.76,6.72
1995-06-12,,,5.73,,5.81,5.83,5.96,6.04,6.16,6.27,6.37,6.76,6.71
1995-06-13,,,5.61,,5.63,5.57,5.63,5.73,5.88,6.01,6.14,6.58,6.56
1995-06-14,,,5.61,,5.64,5.6,5.67,5.74,5.88,6.01,6.15,6.59,6.57
1995-06-15,,,5.65,,5.71,5.65,5.73,5.81,5.93,6.07,6.18,6.64,6.61
1995-06-16,,,5.66,,5.7,5.66,5.77,5.83,5.96,6.09,6.21,6.64,6.62
1995-06-19,,,5.63,,5.64,5.59,5.65,5.74,5.87,6.01,6.13,6.59,6.56
1995-06-20,,,5.65,,5.68,5.64,5.72,5.8,5.92,6.05,6.16,6.58,6.57
1995-06-21,,,5.6,,5.65,5.62,5.68,5.76,5.89,6.02,6.13,6.56,6.55
1995-06-22,,,5.54,,5.6,5.53,5.61,5.67,5.8,5.92,6.04,6.47,6.48
1995-06-23,,,5.54,,5.61,5.56,5.64,5.69,5.83,5.94,6.06,6.51,6.51
1995-06-26,,,5.52,,5.57,5.6,5.71,5.76,5.9,6.01,6.11,6.55,6.54
1995-06-27,,,5.59,,5.61,5.64,5.7,5.8,5.94,6.04,6.15,6.57,6.56
1995-06-28,,,5.57,,5.57,5.58,5.67,5.76,5.88,5.99,6.1,6.53,6.52
1995-06-29,,,5.67,,5.65,5.76,5.89,5.95,6.07,6.18,6.28,6.69,6.65
1995-06-30,,,5.6,,5.59,5.65,5.79,5.88,5.98,6.12,6.21,6.64,6.63
1995-07-03,,,5.68,,5.7,5.63,5.79,5.87,5.97,6.16,6.21,6.68,6.63
1995-07-05,,,5.68,,5.69,5.62,5.78,5.84,5.95,6.12,6.19,6.64,6.61
1995-07-06,,,5.53,,5.5,5.43,5.56,5.64,5.75,5.97,6.05,6.53,6.51
1995-07-07,,,5.54,,5.5,5.42,5.54,5.61,5.74,5.94,6.04,6.52,6.52
1995-07-10,,,5.53,,5.53,5.43,5.56,5.63,5.74,5.93,6.04,6.51,6.51
1995-07-11,,,5.56,,5.57,5.47,5.59,5.69,5.8,5.99,6.09,6.57,6.57
1995-07-12,,,5.55,,5.55,5.44,5.59,5.7,5.8,6.0,6.1,6.55,6.55
1995-07-13,,,5.55,,5.55,5.46,5.61,5.7,5.8,6.0,6.09,6.56,6.55
1995-07-14,,,5.59,,5.61,5.53,5.7,5.78,5.89,6.07,6.15,6.61,6.6
1995-07-17,,,5.63,,5.63,5.55,5.77,5.86,5.97,6.15,6.22,6.69,6.67
1995-07-18,,,5.61,,5.63,5.57,5.77,5.88,6.01,6.21,6.25,6.74,6.73
1995-07-19,,,5.58,,5.65,5.6,5.89,5.99,6.15,6.37,6.43,6.9,6.89
1995-07-20,,,5.6,,5.68,5.71,5.91,6.02,6.15,6.37,6.43,6.89,6.87
1995-07-21,,,5.61,,5.7,5.75,5.95,6.11,6.26,6.4,6.53,6.98,6.96
1995-07-24,,,5.61,,5.68,5.75,5.97,6.08,6.2,6.4,6.46,6.91,6.9
1995-07-25,,,5.62,,5.68,5.75,5.94,6.07,6.19,6.37,6.43,6.86,6.84
1995-07-26,,,5.63,,5.68,5.75,5.97,6.1,6.24,6.42,6.48,6.92,6.9
1995-07-27,,,5.58,,5.6,5.66,5.91,6.03,6.18,6.36,6.43,6.86,6.84
1995-07-28,,,5.58,,5.61,5.69,5.92,6.09,6.22,6.4,6.49,6.93,6.91
1995-07-31,,,5.6,,5.63,5.67,5.88,6.02,6.16,6.35,6.45,6.88,6.86
1995-08-01,,,5.61,,5.67,5.71,5.94,6.08,6.22,6.4,6.5,6.95,6.92
1995-08-02,,,5.59,,5.63,5.66,5.86,6.03,6.15,6.34,6.44,6.88,6.86
1995-08-03,,,5.59,,5.67,5.7,5.94,6.09,6.24,6.42,6.53,6.95,6.93
1995-08-04,,,5.58,,5.64,5.68,5.91,6.06,6.2,6.39,6.5,6.92,6.9
1995-08-07,,,5.57,,5.63,5.67,5.9,6.03,6.18,6.37,6.48,6.91,6.89
1995-08-08,,,5.55,,5.63,5.68,5.9,6.01,6.17,6.36,6.47,6.9,6.89
1995-08-09,,,5.56,,5.63,5.69,5.93,6.05,6.21,6.4,6.47,6.93,6.93
1995-08-10,,,5.57,,5.65,5.7,5.95,6.07,6.25,6.43,6.51,6.97,6.9
1995-08-11,,,5.59,,5.71,5.8,6.05,6.19,6.37,6.54,6.59,7.06,6.98
1995-08-14,,,5.6,,5.69,5.81,6.05,6.19,6.36,6.54,6.59,7.06,6.96
1995-08-15,,,5.62,,5.72,5.86,6.11,6.21,6.37,6.52,6.57,7.0,6.92
1995-08-16,,,5.6,,5.7,5.84,6.07,6.18,6.32,6.49,6.54,6.97,6.89
1995-08-17,,,5.61,,5.73,5.89,6.12,6.24,6.37,6.52,6.57,6.99,6.9
1995-08-18,,,5.61,,5.72,5.88,6.13,6.24,6.36,6.51,6.57,7.0,6.91
1995-08-21,,,5.62,,5.7,5.84,6.08,6.18,6.31,6.47,6.54,6.95,6.87
1995-08-22,,,5.63,,5.7,5.88,6.1,6.21,6.35,6.51,6.57,6.98,6.89
1995-08-23,,,5.6,,5.69,5.87,6.11,6.24,6.37,6.53,6.6,7.01,6.92
1995-08-24,,,5.52,,5.6,5.77,6.0,6.12,6.26,6.42,6.5,6.92,6.84
1995-08-25,,,5.5,,5.6,5.7,5.9,6.01,6.13,6.3,6.38,6.8,6.72
1995-08-28,,,5.48,,5.56,5.66,5.85,5.97,6.1,6.26,6.34,6.77,6.7
1995-08-29,,,5.5,,5.61,5.71,5.93,6.03,6.15,6.29,6.36,6.79,6.72
1995-08-30,,,5.46,,5.55,5.66,5.88,5.98,6.1,6.25,6.33,6.77,6.7
1995-08-31,,,5.45,,5.53,5.65,5.85,5.95,6.07,6.21,6.28,6.72,6.65
1995-09-01,,,5.45,,5.52,5.6,5.78,5.89,6.0,6.14,6.22,6.67,6.61
1995-09-05,,,5.49,,5.55,5.6,5.77,5.85,5.96,6.09,6.18,6.63,6.57
1995-09-06,,,5.48,,5.55,5.6,5.76,5.84,5.95,6.1,6.17,6.63,6.57
1995-09-07,,,5.5,,5.57,5.65,5.8,5.89,6.0,6.14,6.21,6.66,6.6
1995-09-08,,,5.52,,5.58,5.67,5.85,5.95,6.04,6.17,6.24,6.66,6.6
1995-09-11,,,5.5,,5.58,5.67,5.83,5.93,6.05,6.15,6.24,6.67,6.6
1995-09-12,,,5.47,,5.54,5.61,5.77,5.84,5.96,6.09,6.16,6.6,6.51
1995-09-13,,,5.47,,5.54,5.63,5.8,5.88,5.99,6.12,6.18,6.63,6.52
1995-09-14,,,5.44,,5.48,5.51,5.68,5.76,5.87,6.01,6.08,6.56,6.45
1995-09-15,,,5.46,,5.51,5.55,5.71,5.8,5.91,6.05,6.11,6.58,6.47
1995-09-18,,,5.41,,5.47,5.56,5.77,5.86,5.97,6.11,6.17,6.64,6.53
1995-09-19,,,5.36,,5.45,5.54,5.75,5.83,5.94,6.08,6.14,6.61,6.49
1995-09-20,,,5.34,,5.43,5.52,5.73,5.81,5.92,6.05,6.1,6.57,6.46
1995-09-21,,,5.4,,5.53,5.62,5.83,5.91,6.03,6.15,6.21,6.66,6.56
1995-09-22,,,5.35,,5.52,5.63,5.85,5.93,6.06,6.19,6.25,6.7,6.59
1995-09-25,,,5.33,,5.51,5.65,5.89,5.95,6.08,6.2,6.26,6.7,6.58
1995-09-26,,,5.45,,5.63,5.71,5.88,5.98,6.11,6.21,6.28,6.71,6.58
1995-09-27,,,5.42,,5.6,5.7,5.92,6.01,6.08,6.25,6.3,6.76,6.61
1995-09-28,,,5.44,,5.61,5.73,5.92,6.0,6.1,6.22,6.28,6.71,6.59
1995-09-29,,,5.4,,5.57,5.65,5.83,5.91,6.01,6.11,6.17,6.6,6.49
1995-10-02,,,5.53,,5.64,5.65,5.82,5.89,5.98,6.1,6.15,6.61,6.48
1995-10-03,,,5.51,,5.61,5.63,5.8,5.87,5.96,6.07,6.13,6.57,6.46
1995-10-04,,,5.47,,5.57,5.6,5.75,5.82,5.91,6.04,6.12,6.54,6.44
1995-10-05,,,5.44,,5.57,5.59,5.72,5.8,5.88,6.0,6.06,6.53,6.43
1995-10-06,,,5.47,,5.59,5.59,5.73,5.81,5.89,6.0,6.06,6.51,6.43
1995-10-10,,,5.47,,5.57,5.61,5.74,5.81,5.91,6.0,6.07,6.51,6.43
1995-10-11,,,5.47,,5.57,5.61,5.75,5.82,5.91,6.02,6.09,6.5,6.44
1995-10-12,,,5.46,,5.57,5.61,5.72,5.8,5.88,5.99,6.07,6.48,6.41
1995-10-13,,,5.45,,5.56,5.58,5.67,5.72,5.8,5.88,5.97,6.37,6.3
1995-10-16,,,5.49,,5.58,5.59,5.67,5.73,5.8,5.89,5.97,6.38,6.32
1995-10-17,,,5.43,,5.55,5.57,5.65,5.71,5.8,5.89,5.97,6.36,6.3
1995-10-18,,,5.41,,5.55,5.58,5.67,5.74,5.83,5.92,5.99,6.38,6.32
1995-10-19,,,5.41,,5.55,5.58,5.67,5.73,5.83,5.92,5.98,6.37,6.31
1995-10-20,,,5.43,,5.57,5.62,5.72,5.79,5.9,5.99,6.04,6.42,6.35
1995-10-23,,,5.38,,5.57,5.65,5.76,5.82,5.92,6.01,6.07,6.44,6.38
1995-10-24,,,5.38,,5.56,5.6,5.68,5.76,5.85,5.95,6.02,6.37,6.33
1995-10-25,,,5.39,,5.55,5.56,5.64,5.72,5.8,5.9,6.0,6.37,6.32
1995-10-26,,,5.38,,5.5,5.52,5.61,5.72,5.81,5.93,6.06,6.44,6.38
1995-10-27,,,5.41,,5.53,5.56,5.64,5.73,5.83,5.95,6.05,6.4,6.35
1995-10-30,,,5.47,,5.55,5.55,5.62,5.72,5.82,5.94,6.04,6.41,6.35
1995-10-31,,,5.48,,5.55,5.55,5.61,5.7,5.81,5.92,6.03,6.4,6.34
1995-11-01,,,5.48,,5.49,5.46,5.52,5.62,5.74,5.86,5.98,6.36,6.29
1995-11-02,,,5.47,,5.46,5.41,5.46,5.56,5.68,5.8,5.92,6.31,6.25
1995-11-03,,,5.47,,5.49,5.43,5.49,5.58,5.7,5.82,5.94,6.33,6.28
1995-11-06,,,5.52,,5.53,5.46,5.51,5.62,5.73,5.84,5.96,6.34,6.29
1995-11-07,,,5.53,,5.54,5.48,5.54,5.65,5.77,5.88,5.99,6.37,6.31
1995-11-08,,,5.52,,5.49,5.41,5.47,5.58,5.69,5.8,5.92,6.3,6.25
1995-11-09,,,5.55,,5.53,5.43,5.49,5.59,5.72,5.85,5.97,6.35,6.29
1995-11-10,,,5.58,,5.54,5.47,5.52,5.64,5.76,5.89,6.0,6.39,6.33
1995-11-13,,,5.59,,5.56,5.44,5.49,5.61,5.72,5.85,5.98,6.34,6.28
1995-11-14,,,5.55,,5.52,5.43,5.47,5.58,5.71,5.85,5.97,6.36,6.3
1995-11-15,,,5.56,,5.55,5.47,5.53,5.63,5.77,5.9,6.0,6.37,6.3
1995-11-16,,,5.52,,5.5,5.42,5.46,5.56,5.68,5.83,5.93,6.32,6.24
1995-11-17,,,5.51,,5.49,5.4,5.46,5.54,5.66,5.81,5.92,6.33,6.23
1995-11-20,,,5.5,,5.48,5.41,5.46,5.53,5.66,5.82,5.93,6.33,6.25
1995-11-21,,,5.52,,5.5,5.45,5.49,5.56,5.7,5.85,5.92,6.36,6.27
1995-11-22,,,5.52,,5.51,5.46,5.51,5.58,5.72,5.85,5.93,6.37,6.28
1995-11-24,,,5.48,,5.48,5.43,5.49,5.56,5.7,5.84,5.91,6.36,6.25
1995-11-27,,,5.5,,5.49,5.41,5.46,5.53,5.67,5.81,5.88,6.31,6.23
1995-11-28,,,5.53,,5.52,5.44,5.45,5.54,5.67,5.8,5.88,6.31,6.24
1995-11-29,,,5.5,,5.49,5.42,5.42,5.49,5.6,5.8,5.85,6.29,6.22
1995-11-30,,,5.48,,5.46,5.36,5.36,5.41,5.53,5.68,5.76,6.2,6.14
1995-12-01,,,5.45,,5.44,5.33,5.32,5.37,5.49,5.63,5.71,6.16,6.1
1995-12-04,,,5.46,,5.43,5.32,5.27,5.33,5.43,5.54,5.63,6.07,6.01
1995-12-05,,,5.47,,5.42,5.33,5.29,5.34,5.45,5.57,5.65,6.09,6.04
1995-12-06,,,5.48,,5.41,5.34,5.32,5.38,5.49,5.59,5.67,6.09,6.03
1995-12-07,,,5.5,,5.43,5.35,5.39,5.42,5.54,5.65,5.72,6.13,6.07
1995-12-08,,,5.5,,5.45,5.39,5.39,5.45,5.56,5.67,5.73,6.12,6.06
1995-12-11,,,5.45,,5.43,5.35,5.38,5.41,5.53,5.65,5.71,6.11,6.04
1995-12-12,,,5.41,,5.42,5.36,5.39,5.42,5.55,5.65,5.72,6.11,6.05
1995-12-13,,,5.42,,5.43,5.37,5.39,5.45,5.56,5.66,5.74,6.12,6.07
1995-12-14,,,5.42,,5.42,5.35,5.38,5.42,5.55,5.66,5.74,6.14,6.08
1995-12-15,,,5.35,,5.36,5.32,5.36,5.41,5.55,5.66,5.75,6.15,6.09
1995-12-18,,,5.32,,5.4,5.38,5.43,5.51,5.66,5.77,5.85,6.26,6.2
1995-12-19,,,5.24,,5.31,5.28,5.36,5.45,5.58,5.71,5.81,6.21,6.14
1995-12-20,,,5.15,,5.29,5.27,5.33,5.42,5.55,5.67,5.76,6.18,6.11
1995-12-21,,,5.05,,5.3,5.29,5.33,5.41,5.53,5.68,5.77,6.19,6.11
1995-12-22,,,5.04,,5.27,5.26,5.28,5.37,5.5,5.62,5.71,6.12,6.06
1995-12-26,,,5.05,,5.26,5.26,5.27,5.34,5.48,5.62,5.69,6.1,6.04
1995-12-27,,,5.04,,5.23,5.23,5.23,5.31,5.46,5.58,5.66,6.07,6.01
1995-12-28,,,4.98,,5.11,5.18,5.2,5.27,5.43,5.56,5.63,6.04,5.98
