DATE,IMPCH
1986-01-01,56.77243
1986-02-01,34.02135
1986-03-01,37.13311
1986-04-01,-6.49488
1986-05-01,8.09895
1986-06-01,7.74305
1986-07-01,30.72009
1986-08-01,39.41629
1986-09-01,5.51302
1986-10-01,3.37224
1986-11-01,48.39695
1986-12-01,27.47145
1987-01-01,13.29706
1987-02-01,50.10621
1987-03-01,20.08462
1987-04-01,76.78369
1987-05-01,61.34796
1987-06-01,42.74687
1987-07-01,24.38916
1987-08-01,37.58914
1987-09-01,32.94630
1987-10-01,42.50941
1987-11-01,0.78189
1987-12-01,12.74635
1988-01-01,25.39378
1988-02-01,15.08933
1988-03-01,5.67876
1988-04-01,17.85180
1988-05-01,19.50651
1988-06-01,34.40239
1988-07-01,36.00000
1988-08-01,34.40896
1988-09-01,44.34134
1988-10-01,46.85684
1988-11-01,63.08697
1988-12-01,85.74347
1989-01-01,20.84865
1989-02-01,22.67138
1989-03-01,30.86880
1989-04-01,31.99855
1989-05-01,52.47927
1989-06-01,41.74528
1989-07-01,52.66544
1989-08-01,59.17403
1989-09-01,48.65751
1989-10-01,60.71942
1989-11-01,41.93791
1989-12-01,16.29186
1990-01-01,50.34859
1990-02-01,24.52074
1990-03-01,39.51746
1990-04-01,36.77419
1990-05-01,25.11995
1990-06-01,28.92238
1990-07-01,28.36501
1990-08-01,22.58518
1990-09-01,21.43645
1990-10-01,23.25425
1990-11-01,20.64738
1990-12-01,18.36048
1991-01-01,11.42399
1991-02-01,26.15214
1991-03-01,4.65091
1991-04-01,10.81895
1991-05-01,17.66510
1991-06-01,15.81385
1991-07-01,21.48744
1991-08-01,19.36759
1991-09-01,35.20704
1991-10-01,35.36711
1991-11-01,43.10988
1991-12-01,41.46688
1992-01-01,44.71852
1992-02-01,35.09612
1992-03-01,47.98317
1992-04-01,51.92900
1992-05-01,34.26275
1992-06-01,42.85152
1992-07-01,38.08736
1992-08-01,39.55351
1992-09-01,42.56572
1992-10-01,22.89394
1992-11-01,18.30813
1992-12-01,27.22822
1993-01-01,14.37833
1993-02-01,9.96044
1993-03-01,44.48606
1993-04-01,32.70744
1993-05-01,28.17843
1993-06-01,26.38583
1993-07-01,19.06302
1993-08-01,23.35630
1993-09-01,20.94548
1993-10-01,19.25484
1993-11-01,25.19862
1993-12-01,14.92847
1994-01-01,26.30737
1994-02-01,34.19244
1994-03-01,4.79071
1994-04-01,11.91663
1994-05-01,25.36296
1994-06-01,25.74613
1994-07-01,22.28372
1994-08-01,29.24022
1994-09-01,23.83263
1994-10-01,25.12814
1994-11-01,21.88923
1994-12-01,21.32984
1995-01-01,24.88147
1995-02-01,20.09843
1995-03-01,33.32112
1995-04-01,26.35656
1995-05-01,22.68882
1995-06-01,14.36202
1995-07-01,18.28057
1995-08-01,15.33679
1995-09-01,10.87703
1995-10-01,14.94928
1995-11-01,9.44176
1995-12-01,10.87564
1996-01-01,6.00185
1996-02-01,17.92770
1996-03-01,-1.60459
1996-04-01,3.16361
1996-05-01,8.19174
1996-06-01,3.79983
1996-07-01,11.70973
1996-08-01,14.38175
1996-09-01,19.55891
1996-10-01,23.30357
1996-11-01,18.54705
1996-12-01,25.94531
1997-01-01,27.61025
1997-02-01,20.42039
1997-03-01,26.71020
1997-04-01,36.85766
1997-05-01,21.26293
1997-06-01,26.81212
1997-07-01,19.94104
1997-08-01,10.51549
1997-09-01,19.71828
1997-10-01,13.65239
1997-11-01,18.32556
1997-12-01,29.23993
1998-01-01,16.83092
1998-02-01,6.97260
1998-03-01,32.23006
1998-04-01,18.40045
1998-05-01,15.52210
1998-06-01,15.47329
1998-07-01,13.48404
1998-08-01,11.62902
1998-09-01,8.59268
1998-10-01,11.67335
1998-11-01,17.47977
1998-12-01,4.33240
1999-01-01,3.68224
1999-02-01,22.00851
1999-03-01,8.45960
1999-04-01,10.56452
1999-05-01,14.86984
1999-06-01,18.22531
1999-07-01,12.95720
1999-08-01,18.32180
1999-09-01,15.05923
1999-10-01,11.25283
1999-11-01,18.34612
1999-12-01,25.70790
2000-01-01,22.07464
2000-02-01,18.35847
2000-03-01,23.44543
2000-04-01,21.50922
2000-05-01,23.37068
2000-06-01,20.01152
2000-07-01,24.85518
2000-08-01,25.32878
2000-09-01,22.73060
2000-10-01,29.28520
2000-11-01,20.19354
2000-12-01,13.66755
2001-01-01,22.10052
2001-02-01,-3.17113
2001-03-01,18.15196
2001-04-01,8.71650
2001-05-01,-1.17577
2001-06-01,-1.67999
2001-07-01,-2.93195
2001-08-01,-0.11040
2001-09-01,-1.33079
2001-10-01,1.85363
2001-11-01,-2.07350
2001-12-01,-2.57209
2002-01-01,-0.14358
2002-02-01,25.80463
2002-03-01,-4.36352
2002-04-01,18.35354
2002-05-01,26.92739
2002-06-01,27.73213
2002-07-01,24.93399
2002-08-01,26.17272
2002-09-01,23.80890
2002-10-01,5.98336
2002-11-01,41.56868
2002-12-01,56.90165
2003-01-01,35.50749
2003-02-01,20.05819
2003-03-01,39.27600
2003-04-01,26.64716
2003-05-01,20.69485
2003-06-01,13.05188
2003-07-01,19.84657
2003-08-01,8.62941
2003-09-01,19.98149
2003-10-01,43.67802
2003-11-01,12.62847
2003-12-01,13.48627
2004-01-01,23.54995
2004-02-01,17.00503
2004-03-01,36.49910
2004-04-01,27.97234
2004-05-01,26.77736
2004-06-01,39.25408
2004-07-01,30.68366
2004-08-01,31.26075
2004-09-01,24.67818
2004-10-01,19.80664
2004-11-01,39.00589
2004-12-01,31.98152
2005-01-01,26.94883
2005-02-01,50.32726
2005-03-01,17.28119
2005-04-01,23.08392
2005-05-01,26.45548
2005-06-01,24.21244
2005-07-01,21.12828
2005-08-01,24.09485
2005-09-01,26.69033
2005-10-01,23.65685
2005-11-01,13.95974
2005-12-01,17.65401
2006-01-01,19.54991
2006-02-01,5.71367
2006-03-01,26.85405
2006-04-01,18.24183
2006-05-01,17.13335
2006-06-01,14.36354
2006-07-01,15.79182
2006-08-01,19.14271
2006-09-01,18.35686
2006-10-01,20.52979
2006-11-01,23.85142
2006-12-01,17.68642
2007-01-01,19.91374
2007-02-01,28.67035
2007-03-01,10.67536
2007-04-01,12.96633
2007-05-01,13.32103
2007-06-01,12.84410
2007-07-01,16.11383
2007-08-01,6.40566
2007-09-01,6.70404
2007-10-01,7.37294
2007-11-01,7.22100
2007-12-01,6.41820
2008-01-01,2.15467
2008-02-01,4.58792
2008-03-01,-1.24456
2008-04-01,7.05461
2008-05-01,9.26811
2008-06-01,3.17565
2008-07-01,9.25172
2008-08-01,11.95868
2008-09-01,12.44017
2008-10-01,7.84963
2008-11-01,-5.08951
2008-12-01,-2.24912
2009-01-01,-5.53420
2009-02-01,-21.78957
2009-03-01,-5.41673
2009-04-01,-15.53300
2009-05-01,-17.73283
2009-06-01,-14.17034
2009-07-01,-17.84535
2009-08-01,-18.93425
2009-09-01,-15.67416
2009-10-01,-13.14808
2009-11-01,-2.55901
2009-12-01,5.54461
2010-01-01,1.90944
2010-02-01,23.86396
2010-03-01,14.45249
2010-04-01,18.24582
2010-05-01,27.79207
2010-06-01,37.00167
2010-07-01,29.58874
2010-08-01,37.12351
2010-09-01,26.18056
2010-10-01,18.69395
2010-11-01,25.49795
2010-12-01,16.35623
2011-01-01,24.43470
2011-02-01,16.71591
2011-03-01,13.61528
2011-04-01,14.12063
2011-05-01,12.85824
2011-06-01,4.66378
2011-07-01,5.66754
2011-08-01,5.65041
2011-09-01,3.47176
2011-10-01,7.81219
2011-11-01,6.36674
2011-12-01,6.72964
2012-01-01,9.68911
2012-02-01,3.15823
2012-03-01,13.88307
2012-04-01,11.61575
2012-05-01,6.55653
2012-06-01,4.58047
2012-07-01,7.90422
2012-08-01,-0.25019
2012-09-01,4.04513
2012-10-01,6.43244
2012-11-01,7.55824
2012-12-01,6.03942
2013-01-01,8.06600
2013-02-01,16.50048
2013-03-01,-13.16291
2013-04-01,0.35035
2013-05-01,4.80795
2013-06-01,-0.17631
2013-07-01,2.29280
2013-08-01,5.04463
2013-09-01,5.94474
2013-10-01,3.94561
2013-11-01,1.43787
2013-12-01,7.58123
2014-01-01,3.18210
2014-02-01,-6.23750
2014-03-01,15.11980
2014-04-01,10.01539
2014-05-01,4.28895
2014-06-01,10.36934
2014-07-01,3.91539
2014-08-01,2.38122
2014-09-01,12.35137
2014-10-01,8.33992
2014-11-01,5.91153
2014-12-01,7.72180
2015-01-01,0.55371
2015-02-01,2.81311
2015-03-01,30.92225
2015-04-01,-0.90212
2015-05-01,2.34076
2015-06-01,4.66260
2015-07-01,2.22090
2015-08-01,10.08694
2015-09-01,1.37946
2015-10-01,-2.26185
2015-11-01,-1.40938
2015-12-01,-5.97809
2016-01-01,-3.79185
2016-02-01,14.26596
2016-03-01,-27.52902
2016-04-01,-8.86231
2016-05-01,-4.01285
2016-06-01,-7.03107
2016-07-01,-4.30964
2016-08-01,-2.07594
2016-09-01,-8.10066
2016-10-01,-1.15512
2016-11-01,1.71389
2016-12-01,3.62794
2017-01-01,11.33726
2017-02-01,-9.09958
2017-03-01,14.59016
2017-04-01,13.73523
2017-05-01,11.31084
2017-06-01,9.64963
2017-07-01,10.45226
2017-08-01,5.92418
2017-09-01,8.05342
2017-10-01,9.89781
2017-11-01,12.91507
2017-12-01,12.90802
2018-01-01,10.51336
2018-02-01,18.82332
2018-03-01,12.03629
2018-04-01,2.09898
2018-05-01,5.05243
2018-06-01,5.36211
2018-07-01,7.91678
2018-08-01,4.39882
2018-09-01,9.98347
2018-10-01,8.20208
2018-11-01,-3.65914
2018-12-01,3.09517
2019-01-01,-9.58554
2019-02-01,-15.21817
2019-03-01,-18.79918
2019-04-01,-9.75289
2019-05-01,-11.03960
2019-06-01,-13.00653
2019-07-01,-12.27955
2019-08-01,-14.31192
2019-09-01,-20.16774
2019-10-01,-23.59049
2019-11-01,-21.94789
2019-12-01,-27.05827
2020-01-01,-20.21707
2020-02-01,-31.62853
2020-03-01,-36.80134
2020-04-01,-10.89620
2020-05-01,-6.91968
2020-06-01,-3.71668
2020-07-01,-1.83058
2020-08-01,-0.83564
2020-09-01,2.88586
2020-10-01,12.25665
2020-11-01,23.66069
2020-12-01,24.58477
2021-01-01,17.95832
2021-02-01,49.99610
2021-03-01,103.59361
2021-04-01,21.69206
2021-05-01,6.01292
2021-06-01,6.77321
2021-07-01,-0.41138
2021-08-01,5.62143
2021-09-01,15.52451
2021-10-01,7.41904
2021-11-01,8.11282
2021-12-01,18.95457
2022-01-01,23.09445
2022-02-01,24.76572
2022-03-01,18.46808
2022-04-01,11.66489
2022-05-01,13.91089
2022-06-01,22.11475
2022-07-01,15.74669
2022-08-01,17.37296
2022-09-01,3.93165
